system	source_side	stage	source_path	isolated_path	size_bytes	sha256	status
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_cleaved.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_cleaved.RST	1999	3bedbe1ecdc8845b4809a36b450fc5b9e310a1c715906a918496ec379fa9b339	EXACT_CONTENT_MATCH_REFERENCE_ONLY
cleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/cleaved/align_min_cleaved_v01.mdin	work/cprime_unresolved_20260820/cleaved/online/03_SMD运行/align_min_cleaved_v01.mdin	412	3ce73e908b0357f54a839cd4ea25cf201129ad9923af330657b8101fd5467e94	EXACT_CONTENT_MATCH_REFERENCE_ONLY
cleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/cleaved/eq1_nvt_cleaved_v01.mdin	work/cprime_unresolved_20260820/cleaved/online/03_SMD运行/eq1_nvt_cleaved_v01.mdin	504	6b0c7752735e720b3403b8b1ddfedfd22f58ccdc4645c407392539bf436c13a5	EXACT_CONTENT_MATCH_REFERENCE_ONLY
cleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/cleaved/eq2_npt_cleaved_v01.mdin	work/cprime_unresolved_20260820/cleaved/online/03_SMD运行/eq2_npt_cleaved_v01.mdin	526	ee09379b6b252fd14f450ce15e3b233893abba478f5fc87000e98dccb90f5e40	EXACT_CONTENT_MATCH_REFERENCE_ONLY
cleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/cleaved/eq3_npt_cleaved_v01.mdin	work/cprime_unresolved_20260820/cleaved/online/03_SMD运行/eq3_npt_cleaved_v01.mdin	526	fd93aaca3d648636b2cba8ba33846f76f3a7d029823125bd8770404b8356c71e	EXACT_CONTENT_MATCH_REFERENCE_ONLY
cleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/cleaved/eq4_npt_cleaved_v01.mdin	work/cprime_unresolved_20260820/cleaved/online/03_SMD运行/eq4_npt_cleaved_v01.mdin	472	e266561498df7cc0d165895716c2b996af0faea3fe51b8b02ceba0ce50a8d1cd	EXACT_CONTENT_MATCH_REFERENCE_ONLY
cleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/cleaved/eq5_npt_cleaved_v01.mdin	work/cprime_unresolved_20260820/cleaved/online/03_SMD运行/eq5_npt_cleaved_v01.mdin	417	2e6e8a09dafd71591c987fca5d062354579d777b6ae2dad7a0886ab88df7e9ac	EXACT_CONTENT_MATCH_REFERENCE_ONLY
cleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/cleaved/smd_cleaved_v02.RST	work/cprime_unresolved_20260820/cleaved/online/03_SMD运行/smd_cleaved_v02.RST	1999	3bedbe1ecdc8845b4809a36b450fc5b9e310a1c715906a918496ec379fa9b339	EXACT_CONTENT_MATCH_REFERENCE_ONLY
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk00.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk00.mdin	635	49fa9553d549d1e7f6827e3d5c814248d70291c44f6ac09ae963cc9bbf812a47	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk00.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk00.RST	2017	1e1ccc96eb74b7a73db6a812b58c403b2fc4a543b90f157fa3b502dfa8e84ec3	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk01.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk01.mdin	635	7cc31ad63f2ec653e25812bc9df78c490c9afd8591b6ad60b20eed309c0e3389	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk01.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk01.RST	2017	0885b0eb53e4622a28fc9f0c36fea67da606d4d2b91321bc3a9fbb99321a2b66	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk02.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk02.mdin	635	f356e0ce3fcc33ef84ebcbf77c2d64ec3583712a1a680395666204366d34659a	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk02.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk02.RST	2017	06d002ffe29dca568d40f3d2d3bb5f372b180b7c2a29073ee74c33c79b9ea3b2	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk03.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk03.mdin	635	4ac337dd9204d19d8422b4b98ee02e21b6d64f06c4a49aef91863ab14a7a0789	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk03.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk03.RST	2017	a0ce315ef5f85b8cdc1a275e3216c68003c32107ec39d524796f18edfc38d470	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk04.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk04.mdin	635	837c7da99903365705e975b9aee2d18196d9a3c72369d95c3c5932ab1dad4f09	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk04.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk04.RST	2017	4c9e34e54df5a53db22cdbdf9e531b500b9505ac323948f35ddf485fa9f941ad	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk05.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk05.mdin	635	49100b4de0a8006355769b14487144ffa69fd4a2005d8f2a66099ec497d2ce3f	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk05.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk05.RST	2017	3bba6e77c302e2fa484cc7405540cf3e0f6b1cdedd05a568a51f172477110c4a	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk06.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk06.mdin	635	269b7100a95e3bd8e338d8675c246b408ebc2afcccf18787b6c93066c58b6229	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk06.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk06.RST	2017	2384459a6b115e28351aae918c5458675ad9eb3cea876f4b5b62d8065222027e	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk07.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk07.mdin	635	047d2629e2e2e1a6693290baadb71b9c789225fc454934df49a281ebe4cae7af	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk07.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk07.RST	2017	df7a34614fc14e85c3d8ce3c4c39636c509d46ef33b6e0047594084ffd9ef8ea	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk08.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk08.mdin	635	b788f95b3f015574512ba19f3ea120317b47894855b793a893af1fa499acd39b	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk08.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk08.RST	2017	e287e6b5f03b57cb915cc09a7a2699f1d2cf5b814cd2af6741c8f4e27d49d427	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk09.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk09.mdin	635	4dd22f1a4de874ccebffee027df22706da6503bced7f7428dd0e1ea473c1d8c3	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk09.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk09.RST	2017	a770081518f6de2cedd19746e0cced22bca96406ba1de5d219605890fc71a7de	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk10.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk10.mdin	635	7c55213baf4e61857c6c46163cea72b01fff7380f6d8fc871d350d471e704db4	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk10.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk10.RST	2017	2250fa502bace55ee004e52aa903bea70ab7f149c9e1df74a7d8e78404d5a12a	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk11.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk11.mdin	635	9d6922526cf2aadffd37982a488a76d7bae43705c263ddb2c026d748ec1d1495	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk11.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk11.RST	2017	5fddca9d104fc741dacf4def2de780a4ac80351b821161352fdd700ef8ebe853	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk12.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk12.mdin	635	3f4e1d70f49c0a453a519d18c85273c39c0253d0f485b09e7a5f49e0a979373a	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk12.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk12.RST	2017	a207ec4de85c0273e655c6dcff5f6c074907d5d6c3feb2ae0c8fc087d4ca6474	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk13.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk13.mdin	635	47d4f7c77664121aeb7cf4b100a04b4529cef6cecf6c66d91b5b6664ec555b8b	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk13.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk13.RST	2017	bfe66e77821ae94caf9f5c1ab560ea2bbec8d04ae39f5917fdc8bdd86f91c8f9	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk14.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk14.mdin	635	15717b2e9477123b3bc045cc1113273e45ea1e080bda487ab21e8d2a83b0730f	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk14.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk14.RST	2017	7250e854855b94647d029d6a8687aafb1b5c81454346089a8797a9ff0582e6be	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk15.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk15.mdin	635	7189edafcf4fa02843dc2ff6b9109bd62fa9be16be35115e74b9fc65a0bb2c65	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk15.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk15.RST	2017	f255069f3764c373ad597d276728f6eb25825d629c61ceb8052ee11d6f80d3d1	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk16.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk16.mdin	635	80843355feb6923c2484601bb8ccd0bf30292e3eff3b3b7d278f7e441813e43d	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk16.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk16.RST	2017	999098d5262fc6176857c28f14469d6ca36841d542f5c26043bffdbbcc4d1a51	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk17.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk17.mdin	635	00445d6956369e07982768fddd33c0f22b421f5073ed7cc50dae84ebc4f9e0ba	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk17.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk17.RST	2017	48a68ca67ef046d122b727478f4452937a2c7a4cb67bb4b6292728e734bde5e9	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk18.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk18.mdin	635	617fb2bee2625cbc949eb8da86d6fd6cc7cc4d4c53bb0050387b435a78b328d5	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk18.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk18.RST	2017	d31c8d8aec9f680e40e81939d6af6d4bd71df9d3b3e0815f10e19509910db4ed	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk19.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk19.mdin	635	8c8d27ad7350e565df53caa5036ae70772146ca14aa4c34a35f0e833fb297afa	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk19.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk19.RST	2017	459ca5a91264237a11fd630a83a7128b1ddcfa7061e80ce51dd32b1dd7d4d88d	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk20.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk20.mdin	635	6804f3c4709ac6dc3b7fbd3e1489aad94cda6453d185c45e0389bffc9a38c9b0	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk20.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk20.RST	2017	0d2bbd0dab5115ec7e0cfb0827ed19d528e02d1f94565b2de992b72dd7432c84	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk21.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk21.mdin	635	74f8d3af287eb5b37ff7c731a921a6966e1f17e56eb948b1bb58211b58847316	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk21.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk21.RST	2017	b712604cdd2f36ea020eb91f194360eb233a2572c69b8300d2e080a15c5766ef	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk22.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk22.mdin	635	eb734e0305f32fa2480f576ee4a4c72b11ee0b2063a884f3e865082785639d7c	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk22.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk22.RST	2017	ff0543a883f643c883fdb133bff7269d1dbb45d9ac559a4cbabfd1f511762647	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk23.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk23.mdin	635	2ce89cfebdeaa2e0804598f4d4f0306a0606114c96287971c0ad803a5c0463df	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk23.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk23.RST	2017	03f6833a95211e4d6f13fdff26cf1cbb2fb7781f1d9fdfac549d2c6e4185287a	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk24.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk24.mdin	635	1b4e0981f13aba87e0d03acb6a93c6dff2702530122da76d0505f16059d74f26	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk24.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk24.RST	2017	0fe6c176e6a36be49b712d1ebf01432026dd114e6272f3b73d238d0267b8e3ac	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk25.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk25.mdin	635	aea9360ea59a5f92253b7ef26ef3ece6abd7ba1eafc491c7781866811a3a4fbc	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk25.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk25.RST	2017	05ec6abf54cd354adfeb651ff854dadf8e48ea0b094ba97934486f76997c7394	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk26.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk26.mdin	635	0690dad60d7f39250728de86f7bdf8939761a8d1809a6954668822cc61a8febf	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk26.RST	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_chunk26.RST	2017	c63ad884e691511725d1f312e31236bb0309fcaab42ffd15743d1d25b397248d	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	02_SMD测试	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/run_smd.sh	work/cprime_unresolved_20260820/cleaved/local/02_SMD测试/run_smd.sh	4092	bbcdb1653a27efcff43aba23382483e3fbd37044f6c279e19ee2d37496a0969c	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	02_SMD测试	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk00.mdin	work/cprime_unresolved_20260820/cleaved/local/02_SMD测试/smd_chunk00.mdin	619	a6d1e757b5e291c01636127782c0b546b2a77ab4a7c8e0a18adf281750a54344	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	02_SMD测试	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk00.RST	work/cprime_unresolved_20260820/cleaved/local/02_SMD测试/smd_chunk00.RST	2017	549945f04d86f418178be4ebb845dbc88947de4eef599cb215d600265f97a3fb	LOCAL_ONLY_NO_ONLINE_BASELINE
